DATAFLOW,LAST UPDATE,freq,iccs,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2008,2.78,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2009,2.57,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2011,4.38,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2014,3.38,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2015,1.86,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2016,2.46,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2017,1.81,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2018,1.78,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2019,2.03,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2020,1.83,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2021,2.16,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Albania,2022,1.50,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2008,0.70,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2009,0.61,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2010,0.73,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2011,0.96,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2012,1.05,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2013,0.75,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2014,0.51,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2015,0.49,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2016,0.56,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2017,0.70,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2018,0.83,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2019,0.84,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2020,0.61,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2021,0.66,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Austria,2022,0.72,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bosnia and Herzegovina,2008,1.72,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bosnia and Herzegovina,2009,1.74,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bosnia and Herzegovina,2010,1.40,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bosnia and Herzegovina,2011,1.27,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bosnia and Herzegovina,2012,1.56,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2008,1.91,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2009,1.76,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2010,1.74,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2011,1.95,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2012,1.86,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2013,1.83,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2014,1.88,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2015,2.06,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2016,1.55,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2017,1.74,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2018,1.68,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2019,1.28,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2020,1.30,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2021,1.33,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Belgium,2022,1.54,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2008,2.29,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2009,2.01,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2010,1.99,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2011,1.74,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2012,1.92,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2013,1.50,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2014,1.55,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2015,1.75,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2016,1.10,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2017,1.34,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2018,1.30,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2019,1.16,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2020,0.96,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2021,1.29,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Bulgaria,2022,1.11,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2008,0.71,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2009,0.66,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2010,0.68,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2011,0.58,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2012,0.57,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2013,0.71,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2014,0.50,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2015,0.69,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2016,0.54,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2017,0.53,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2018,0.59,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2019,0.54,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2020,0.55,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2021,0.48,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Switzerland,2022,0.48,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2008,1.16,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2009,2.38,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2010,0.85,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2011,0.95,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2012,2.20,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2013,1.27,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2014,1.17,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2015,1.42,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2016,1.30,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2017,0.82,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2018,1.62,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2019,1.48,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2020,1.69,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2021,1.56,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Cyprus,2022,0.77,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2008,1.09,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2009,1.01,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2010,1.00,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2011,0.79,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2012,0.90,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2013,0.86,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2014,0.77,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2015,0.84,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2016,0.62,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2017,0.38,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2018,0.52,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2019,0.76,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2020,0.53,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2021,0.43,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Czechia,2022,0.75,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2008,0.80,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2009,0.88,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2010,0.85,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2011,0.86,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2012,0.77,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2013,0.77,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2014,0.80,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2015,0.81,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2016,0.91,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2017,0.89,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2018,0.76,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2019,0.71,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2020,0.86,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2021,0.76,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Germany,2022,0.74,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2008,0.96,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2009,1.01,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2010,0.89,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2011,0.88,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2012,0.77,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2013,0.73,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2014,1.10,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2015,0.92,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2016,0.93,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2017,1.06,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2018,0.93,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2019,0.93,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2020,0.88,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2021,0.72,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Denmark,2022,1.00,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Estonia,2008,6.28,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Estonia,2009,5.24,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Estonia,2010,5.25,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Estonia,2011,4.89,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Estonia,2012,4.75,
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Intentional homicide,Per hundred thousand inhabitants,Estonia,2013,3.94,
