DATAFLOW,LAST UPDATE,freq,age,sex,indic_il,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Albania,2017,2122,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Albania,2018,2310,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Albania,2019,2574,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Albania,2020,2909,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2010,22971,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2011,23444,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2012,23762,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2013,23757,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2014,25535,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2015,25228,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2016,25452,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2017,27134,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2018,27245,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2019,28069,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Austria,2020,29056,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2010,20918,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2011,21259,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2012,21457,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2013,22758,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2014,22947,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2015,22992,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2016,23504,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2017,23754,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2018,24684,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2019,25751,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Belgium,2020,27038,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2010,3448,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2011,3383,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2012,3218,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2013,3468,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2014,3824,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2015,3951,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2016,3756,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2017,4467,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2018,4496,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2019,5350,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Bulgaria,2020,5784,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2010,33953,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2011,37714,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2012,43249,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2013,45273,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2014,43029,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2015,44053,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2016,49327,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2017,48643,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2018,48172,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2019,46064,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Switzerland,2020,49076,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2010,18620,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2011,19224,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2012,19872,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2013,19082,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2014,18278,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2015,16756,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2016,16785,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2017,17066,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2018,17434,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2019,19173,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Cyprus,2020,19091,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2010,7810,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2011,8249,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2012,8550,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2013,8478,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2014,8375,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2015,8132,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2016,8565,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2017,9017,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2018,9796,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2019,10730,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Czechia,2020,11510,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2010,21018,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2011,21037,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2012,21401,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2013,21840,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2014,21964,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2015,22973,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2016,23411,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2017,24246,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2018,25474,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2019,25410,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Germany,2020,29398,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2010,26556,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2011,29046,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2012,29319,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2013,29493,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2014,30908,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2015,31197,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2016,31577,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2017,32833,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2018,33131,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2019,34045,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Denmark,2020,33803,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2010,19339,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2011,19290,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2012,19515,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2013,19556,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2014,19612,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2015,20006,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2016,20474,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2017,20977,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2018,21624,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2019,22044,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Euro area - 18 countries (2014),2020,23352,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2010,6609,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2011,6422,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2012,6913,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2013,7639,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2014,8633,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2015,9304,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2016,9841,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2017,10489,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2018,11528,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2019,12537,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Estonia,2020,13457,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2010,13798,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2011,12410,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2012,10496,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2013,9103,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2014,8808,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2015,8596,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2016,8574,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2017,8713,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2018,8931,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2019,9294,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Greece,2020,9944,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2010,16721,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2011,16070,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2012,15964,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2013,15551,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2014,15278,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2015,15328,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2016,15719,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2017,16249,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2018,16695,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2019,17131,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Spain,2020,17900,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2010,23033,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2011,23689,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2012,24756,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2013,25468,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2014,25658,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2015,25867,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2016,26036,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2017,26388,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2018,27020,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2019,27684,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Finland,2020,28289,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2010,23053,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2011,23472,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2012,24113,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2013,24336,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2014,24190,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2015,24630,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2016,25059,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2017,24985,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2018,25324,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2019,26084,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,France,2020,24964,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2010,6520,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2011,6106,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2012,5831,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2013,5745,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2014,5726,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2015,6053,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2016,6315,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2017,6736,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2018,7192,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2019,7874,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Croatia,2020,8373,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2010,4587,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2011,4983,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2012,5163,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2013,4954,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2014,5063,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2015,5094,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2016,5297,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2017,5480,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2018,6054,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2019,6458,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Hungary,2020,7158,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2010,23700,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2011,22577,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2012,22640,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2013,23092,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2014,23321,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2015,24341,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2016,25397,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2017,26473,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2018,28308,
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2019,28872,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Ireland,2020,30383,b
ESTAT:ILC_DI03(1.0),06/12/24 23:00:00,Annual,Total,Females,Mean equivalised net income,Euro,Iceland,2010,20386,
